historical_trigger_frequency,active_enrolled_riders,rain_forecast_score,aqi_forecast_score,estimated_claims
0.73,182,5.35,4.67,39
0.77,672,0.85,6.26,0
0.01,462,3.03,7.95,92
0.42,359,7.45,9.69,67
0.48,911,9.64,4.67,146
0.02,961,7.18,5.74,177
0.26,643,9.93,4.45,121
0.76,503,6.98,6.68,150
0.14,629,2.94,6.3,115
0.54,13,6.72,0.18,1
0.22,102,7.02,5.41,23
0.01,928,3.72,0.88,35
0.24,15,0.18,0.26,0
0.98,297,7.03,7.91,80
0.8,627,0.22,2.59,89
0.96,155,6.31,3.41,24
0.49,792,1.64,0.64,29
0.11,433,5.66,1.8,53
0.55,899,5.04,7.66,121
0.45,617,0.14,4.94,94
0.84,466,3.63,8.81,65
0.1,750,6.01,3.97,77
0.49,211,8.49,2.69,56
0.15,221,8.89,3.48,41
0.32,15,4.84,7.13,4
0.74,633,7.28,5.55,121
0.48,385,3.16,9.04,111
0.38,900,3.42,6.02,145
0.39,456,1.94,4.93,28
0.46,844,5.62,7.86,124
0.79,115,3.15,9.48,12
0.89,660,0.84,3.56,17
0.96,820,6.85,2.5,117
0.79,410,7.08,6.16,65
0.32,105,3.6,4.99,0
0.69,397,0.77,9.89,74
0.44,968,4.26,4.62,165
0.25,461,4.42,0.74,47
0.84,858,6.69,9.77,157
0.04,818,3.15,8.44,177
0.9,988,6.83,1.78,154
0.46,910,8.71,9.05,184
0.64,425,2.37,3.41,48
0.66,735,9.79,3.77,166
0.9,513,3.86,9.06,35
0.64,463,2.67,5.3,57
0.61,300,4.22,1.38,34
0.07,543,0.94,3.69,19
0.52,202,1.26,7.22,10
0.15,989,4.14,1.74,22
0.74,159,7.62,5.9,38
0.51,889,9.0,6.95,238
0.68,768,6.65,3.44,112
0.04,788,1.05,6.94,84
0.08,982,6.72,8.84,167
0.72,772,6.35,4.72,105
0.07,524,8.06,3.83,91
0.07,402,8.25,2.51,38
0.01,325,8.68,6.04,93
0.96,85,4.14,8.8,11
0.74,608,6.98,3.25,115
0.35,279,2.68,3.96,29
0.3,234,9.99,4.07,49
0.35,539,1.75,5.61,94
0.77,122,0.1,2.28,0
0.66,260,1.49,8.22,41
0.19,242,7.76,2.96,34
0.17,850,4.47,7.05,149
0.1,800,4.48,5.13,101
0.66,723,9.55,5.86,167
0.76,92,9.2,1.8,12
0.27,134,3.11,7.35,13
0.02,184,2.09,1.89,38
0.08,78,8.48,1.13,13
0.97,56,9.06,5.47,16
0.3,893,5.42,7.09,134
0.77,265,6.29,0.5,25
0.62,736,2.57,0.69,85
0.38,39,8.01,8.03,5
0.21,290,6.32,8.09,45
0.12,933,5.04,2.45,82
0.62,246,0.6,6.15,37
0.77,257,9.16,4.43,62
0.64,377,6.15,6.33,62
0.53,504,1.93,8.63,81
0.04,34,6.06,0.8,3
0.97,595,6.77,7.78,167
0.8,727,5.26,4.93,131
0.29,499,7.18,5.64,132
0.98,503,5.81,6.54,94
0.6,323,9.48,9.23,105
0.58,615,0.54,0.57,29
0.75,384,1.06,0.29,8
0.81,648,1.74,1.78,139
0.66,946,6.9,9.86,284
0.13,34,6.46,7.15,6
0.34,343,8.92,6.15,86
0.93,364,7.33,0.47,39
0.22,125,5.08,8.79,15
0.37,57,9.92,8.13,17
0.43,747,2.66,6.65,96
0.44,787,8.33,3.39,136
0.61,108,4.27,0.71,9
0.94,468,6.49,5.8,98
0.24,532,7.27,7.2,96
0.12,606,6.34,0.94,5
0.2,414,1.41,6.34,68
0.89,223,4.43,2.86,30
0.65,694,5.61,7.64,198
0.29,912,8.49,5.4,98
0.82,512,4.44,1.29,16
0.86,730,9.19,5.27,160
0.85,457,4.4,3.96,90
0.92,903,5.49,1.8,77
0.25,585,7.96,8.42,90
0.76,267,5.83,0.11,39
0.46,853,9.6,3.12,156
0.84,130,6.6,0.13,22
0.73,819,5.23,0.96,90
0.78,987,0.24,2.97,90
0.66,63,4.14,0.54,11
0.18,340,2.99,5.97,18
0.55,793,7.48,0.87,165
0.98,250,2.08,7.02,16
0.94,764,2.05,0.53,87
0.04,539,1.9,0.59,58
0.16,492,1.26,3.05,15
0.13,196,3.11,8.97,34
0.73,867,8.86,6.41,181
0.82,665,7.75,7.7,175
0.21,271,7.35,1.42,6
0.51,962,7.97,8.34,228
0.84,373,2.69,0.08,38
0.73,500,8.87,2.13,129
0.54,440,1.37,6.16,68
0.59,248,3.36,3.75,27
0.51,313,5.87,9.84,71
0.3,307,1.03,0.3,0
0.57,85,7.3,9.99,27
0.69,709,3.87,6.24,134
0.87,342,7.84,5.59,42
0.64,909,4.93,0.6,113
0.76,767,1.81,2.73,83
0.16,651,7.35,9.25,112
0.46,483,2.52,3.54,49
0.01,836,4.91,6.62,81
0.25,932,0.76,9.99,50
0.73,292,6.18,2.63,36
0.99,600,6.66,5.76,129
0.1,81,3.79,6.96,14
0.4,272,9.54,1.65,50
0.8,712,8.74,1.49,166
0.2,888,7.08,4.56,173
0.56,896,7.14,3.86,109
0.73,951,2.52,7.14,169
0.62,584,6.57,0.7,99
0.19,901,1.98,9.72,201
0.36,21,1.44,0.14,1
0.78,150,9.99,6.01,28
0.55,775,6.22,5.63,116
0.01,564,4.31,1.35,0
0.76,26,2.88,1.51,3
0.04,72,6.04,7.93,18
0.75,262,0.5,8.88,4
0.2,474,0.95,2.83,65
0.96,385,0.33,4.38,47
0.37,813,4.99,3.55,61
0.33,990,6.01,0.73,125
0.15,529,0.62,6.73,17
0.31,846,7.21,8.25,193
0.88,99,2.3,3.05,11
1.0,729,6.85,9.9,196
0.37,813,9.82,0.76,104
0.45,805,6.91,6.62,124
0.72,639,8.83,4.48,152
0.89,870,9.48,4.47,179
0.59,184,4.87,4.58,29
0.39,85,7.02,2.59,15
0.41,622,8.52,7.16,130
0.7,935,3.57,7.22,204
0.0,672,2.61,2.82,39
0.62,409,9.47,8.35,101
0.36,791,7.26,3.17,100
0.79,979,2.2,7.25,193
0.09,80,4.49,1.21,4
0.59,189,7.96,1.69,43
0.48,133,5.47,3.16,19
0.64,390,6.5,5.94,126
0.06,302,7.54,6.46,45
0.58,806,6.22,3.96,182
0.56,204,5.4,0.78,29
0.56,920,7.5,3.74,140
0.6,237,7.28,6.89,56
0.68,440,6.3,6.71,97
0.8,951,3.6,1.6,89
0.27,445,4.06,0.08,43
0.83,796,9.7,7.53,255
0.5,470,1.12,1.06,37
0.08,627,2.69,0.82,20
0.06,30,4.92,0.03,2
0.33,73,8.37,4.33,13
0.78,174,1.64,5.03,29
0.71,36,2.77,6.38,4
0.79,320,0.66,2.96,32
0.52,294,7.06,7.1,37
0.44,669,2.38,1.69,70
0.15,290,3.89,8.32,54
0.33,847,4.44,5.72,205
0.43,840,8.91,5.84,218
0.09,173,4.11,2.1,12
0.22,907,1.45,0.74,0
0.6,927,5.24,4.65,168
0.74,233,9.63,6.16,53
1.0,793,6.08,0.95,133
0.93,155,9.83,9.51,39
0.64,974,8.41,9.8,241
0.42,959,0.36,5.45,0
0.64,877,6.58,9.5,152
0.79,39,2.87,1.79,2
0.12,54,5.6,0.25,7
0.41,796,2.79,0.39,20
0.84,480,3.49,5.88,107
0.38,43,9.23,0.62,5
0.57,662,2.07,9.59,172
0.59,436,8.74,1.42,34
0.18,839,0.3,3.05,55
0.36,895,0.91,8.23,104
0.33,230,8.55,2.19,24
0.03,877,6.31,2.43,81
0.02,543,7.47,6.42,89
0.83,701,2.09,2.76,79
0.27,957,5.37,2.17,66
0.52,376,7.37,2.54,69
0.3,941,6.27,4.91,154
0.94,850,4.72,9.66,215
0.26,752,9.6,8.32,148
0.43,924,6.76,2.85,121
0.87,559,9.08,3.63,161
0.84,591,7.3,4.65,90
0.19,125,7.35,9.79,19
0.8,248,0.8,1.72,9
0.46,344,3.59,3.57,8
0.48,450,8.58,7.29,139
0.13,157,2.33,9.64,19
0.08,18,1.16,1.56,0
0.73,297,3.26,2.27,43
0.5,397,2.2,2.26,18
0.44,59,9.25,0.21,9
0.73,859,8.68,6.04,163
0.77,526,5.0,6.71,49
0.16,925,0.61,6.03,74
0.61,864,7.15,0.71,169
0.14,647,6.23,0.69,72
0.75,596,9.71,2.1,149
0.66,686,5.59,2.9,62
0.96,287,3.36,7.87,40
0.07,963,5.19,1.59,31
0.06,845,9.79,0.44,146
0.28,998,6.96,3.94,142
0.26,309,6.72,4.16,43
0.25,811,2.41,4.51,103
0.91,598,7.44,8.27,129
0.25,819,7.5,0.98,155
0.27,658,3.17,7.04,94
0.76,627,4.84,3.38,79
0.45,616,2.95,3.1,12
0.78,144,2.59,9.33,29
0.07,589,0.26,2.48,27
0.49,156,2.85,6.43,23
0.03,499,5.54,2.75,65
0.06,487,0.02,5.07,13
0.91,168,2.83,7.86,27
0.14,393,8.81,8.82,80
0.53,172,5.94,8.39,45
0.41,450,6.08,5.82,70
0.35,862,4.03,2.49,62
0.9,198,6.76,6.61,55
0.02,424,1.9,7.1,68
0.66,348,8.19,0.11,59
0.96,616,1.17,4.39,63
0.56,190,6.56,8.43,36
0.94,297,3.41,4.9,43
0.05,843,7.48,3.11,86
0.42,196,5.5,8.72,42
0.26,893,4.52,1.56,160
0.73,147,1.69,2.06,16
0.98,139,6.37,6.87,22
0.26,203,9.75,3.52,44
0.65,325,8.26,7.13,77
0.2,993,0.6,1.58,57
0.57,794,3.76,2.52,55
0.46,873,9.26,1.57,155
0.97,153,5.03,9.53,40
0.61,25,6.62,4.05,3
0.35,311,9.13,3.37,52
0.11,432,8.74,0.14,53
0.15,254,5.02,1.53,38
0.23,936,4.38,4.21,165
0.25,116,3.4,0.69,0
0.85,97,7.19,5.11,24
0.56,138,2.87,4.55,24
0.52,916,2.5,7.67,179
0.11,896,3.56,6.6,88
0.86,350,1.77,4.46,36
0.72,13,6.95,2.25,1
0.07,336,6.16,7.27,21
0.71,419,4.83,7.08,67
0.54,888,3.9,1.53,93
0.08,315,9.09,9.15,76
0.46,917,0.29,0.64,69
0.48,616,7.69,0.55,184
0.17,730,9.02,1.87,104
0.95,234,4.46,9.09,36
0.85,980,5.51,5.2,200
0.67,357,9.44,7.88,95
0.46,330,2.12,2.28,16
0.41,568,5.2,4.9,110
0.65,997,4.75,3.58,99
0.55,190,2.58,8.28,27
0.06,627,8.19,0.23,78
0.51,720,9.0,2.44,99
0.81,395,7.82,1.53,35
0.46,627,1.95,8.59,94
0.05,801,0.87,4.68,105
0.79,781,6.05,4.04,171
0.2,117,0.57,4.49,13
0.26,540,6.73,9.72,92
0.16,419,5.3,8.5,77
0.33,980,6.63,7.06,113
0.76,305,5.9,2.9,50
0.52,827,4.23,1.65,145
0.2,180,2.01,9.21,37
0.88,340,3.06,4.23,79
0.88,502,5.25,2.79,100
0.87,204,6.52,4.71,43
0.24,21,7.79,9.18,6
0.45,204,7.67,3.87,43
0.98,499,9.73,5.63,105
0.77,804,2.86,8.03,69
0.03,890,0.71,4.27,88
0.07,191,3.46,2.34,35
0.46,971,7.43,9.95,272
0.91,826,4.38,9.57,93
0.54,665,8.18,8.43,138
0.5,907,5.49,6.88,151
0.11,325,9.3,2.95,27
0.66,703,9.48,9.13,139
0.82,39,0.69,2.76,3
0.38,605,4.56,8.01,109
0.78,687,6.1,9.18,119
0.96,805,2.56,6.03,61
0.2,802,4.07,8.03,169
0.52,105,6.78,7.92,20
0.29,390,2.27,1.93,22
0.79,787,6.02,6.68,133
0.58,453,6.97,0.93,47
0.63,307,0.9,5.08,49
0.8,817,4.98,1.62,71
0.4,746,2.63,4.16,82
0.92,854,7.24,8.33,204
0.53,370,1.9,9.87,21
0.16,383,8.92,3.18,71
0.7,563,4.31,5.32,43
0.79,312,1.98,5.11,47
0.32,430,4.38,9.54,51
0.86,255,4.09,4.79,45
0.91,729,4.29,6.99,115
0.28,246,5.86,9.22,39
0.98,543,5.21,3.73,95
0.14,194,1.5,9.02,9
0.2,477,0.66,9.17,52
0.18,763,7.29,9.31,191
0.89,372,5.6,2.7,77
0.65,292,3.59,4.0,30
0.15,562,8.08,8.7,112
0.44,345,3.88,3.59,14
0.62,171,7.96,6.0,30
0.08,169,3.06,1.18,0
0.88,483,0.73,0.56,40
0.8,610,9.33,4.12,161
0.51,331,3.95,5.79,40
0.97,21,7.93,3.93,3
0.42,433,2.79,5.78,59
0.98,82,6.46,5.15,13
0.67,597,8.73,6.86,159
0.63,867,0.42,6.5,173
0.17,210,8.31,4.24,28
0.88,531,5.71,4.25,72
0.43,873,6.07,1.41,47
0.16,514,5.23,5.13,75
0.01,747,8.74,5.87,145
0.56,697,0.43,4.76,48
0.53,797,2.61,3.26,79
0.72,48,8.76,7.22,9
0.89,69,7.52,0.75,6
0.08,587,0.18,9.14,35
0.73,330,5.17,0.21,7
0.19,444,5.3,9.62,63
0.86,645,4.01,4.62,106
0.82,685,2.97,4.13,89
0.54,417,6.82,2.56,28
0.71,932,2.08,0.1,112
0.31,395,7.99,2.75,60
0.47,680,8.03,1.09,61
0.82,578,4.15,6.6,87
0.46,87,2.84,3.19,6
0.36,203,2.84,7.67,19
0.49,294,4.82,2.07,47
0.83,536,7.2,9.0,99
0.34,533,3.59,5.23,71
0.17,622,6.1,1.15,28
0.71,165,3.82,4.01,22
0.83,349,3.05,2.07,42
0.1,134,0.25,2.0,6
0.24,880,0.04,5.06,59
0.14,289,2.27,6.72,28
0.35,926,4.06,9.12,108
0.45,915,8.51,5.02,135
0.75,631,7.98,9.66,170
0.65,855,2.67,9.42,89
0.62,878,2.45,8.65,70
0.35,667,2.27,5.0,115
0.84,737,3.39,1.41,69
0.47,919,4.98,2.18,139
0.98,683,4.39,6.48,152
0.63,137,2.18,4.22,15
0.13,323,1.3,1.47,7
0.68,341,0.13,4.79,22
0.33,159,1.54,0.17,19
0.69,463,7.05,7.34,86
0.07,45,2.44,0.74,3
0.17,694,4.69,6.29,122
0.86,429,5.91,7.93,96
0.23,31,8.87,1.33,7
0.84,215,8.89,5.19,45
0.28,648,7.46,7.79,154
0.64,857,0.35,2.61,0
0.69,966,5.75,1.63,197
0.51,365,7.87,3.37,85
0.31,449,0.17,5.55,26
0.21,738,5.5,5.75,127
0.03,105,8.58,1.31,20
0.3,938,4.74,4.58,75
0.65,950,0.04,2.68,50
0.94,173,0.11,8.42,12
0.87,157,4.17,3.14,31
0.77,539,1.55,8.39,101
0.79,303,6.64,4.29,51
0.66,204,7.09,7.27,39
0.26,672,1.78,5.1,56
0.91,489,8.89,6.22,96
0.67,886,4.42,3.95,116
0.56,132,1.43,7.68,10
0.11,409,7.64,4.25,85
0.45,708,7.9,4.57,172
0.46,974,6.39,5.18,212
0.86,461,8.53,8.32,90
0.55,670,7.37,6.59,130
0.38,113,8.82,3.49,24
0.98,764,4.34,6.7,168
0.11,471,7.48,6.42,42
0.42,752,10.0,9.31,226
0.04,727,7.25,8.41,96
0.74,719,1.14,6.47,80
0.92,405,5.18,3.42,89
0.28,921,5.87,7.8,218
0.86,346,1.74,5.75,67
0.29,608,9.63,9.85,124
0.91,151,1.76,2.48,8
0.75,326,1.78,0.8,14
0.8,720,9.15,0.7,127
0.02,567,4.65,6.4,83
0.96,809,0.63,9.39,174
0.73,536,5.98,0.02,43
0.3,565,6.02,7.26,83
0.83,410,0.65,6.57,77
0.28,690,9.73,7.32,121
0.87,319,5.44,3.55,63
0.11,504,5.6,8.2,84
0.7,565,5.2,0.45,77
0.54,619,6.11,7.55,95
0.1,782,2.64,2.67,83
0.24,118,2.87,4.77,8
0.01,804,5.11,8.23,71
0.47,381,8.07,2.71,75
0.3,864,0.5,1.85,0
0.6,625,6.03,6.81,100
0.3,777,8.07,5.33,158
0.3,900,1.57,5.14,115
0.74,215,0.15,2.57,27
0.05,856,3.13,0.35,121
0.9,52,5.88,4.1,13
0.85,874,1.38,1.07,73
0.67,254,4.26,9.06,62
0.59,296,5.52,0.41,37
0.89,364,5.99,4.32,77
0.19,794,2.74,0.52,21
0.08,485,4.0,0.96,47
0.24,92,7.78,6.59,16
0.79,119,9.41,6.47,28
0.03,959,8.62,0.33,151
0.58,199,5.64,0.01,43
1.0,992,4.1,0.79,138
0.86,809,3.33,7.63,136
0.52,945,1.25,5.85,58
0.06,918,1.07,0.38,62
0.83,260,6.88,4.88,46
0.6,733,2.6,7.12,116
0.11,300,2.55,8.69,50
0.09,654,9.98,9.34,203
0.91,210,1.88,3.27,31
0.67,806,1.48,1.36,7
0.83,335,0.99,2.37,0
0.88,520,5.8,7.76,127
0.57,418,6.28,9.71,94
0.52,616,3.65,4.66,91
0.43,799,5.35,3.05,174
0.32,971,7.88,4.29,142
0.43,950,8.18,3.05,227
0.77,846,9.58,2.56,150
0.6,517,8.24,5.94,151
0.89,740,5.65,0.16,125
0.44,610,1.8,2.6,0
0.61,81,1.0,6.61,7
0.63,256,0.55,0.32,35
0.59,650,6.67,0.83,148
0.7,733,8.08,2.93,158
0.24,949,5.09,8.78,184
0.51,864,0.55,7.65,106
0.1,617,5.35,0.22,67
0.38,596,9.36,5.02,121
0.49,944,5.98,2.75,191
0.65,575,8.09,6.49,142
0.95,353,8.0,7.22,68
0.6,980,9.32,8.63,283
0.74,934,7.7,4.75,195
0.51,63,7.48,9.94,14
0.63,739,2.34,9.8,192
0.07,537,0.6,8.82,57
0.25,620,5.18,5.75,31
0.36,541,1.24,3.98,35
0.47,567,9.62,3.64,144
0.05,972,2.9,0.12,1
0.14,202,8.53,2.49,42
0.28,904,3.88,7.19,85
0.97,67,3.23,6.04,15
0.33,446,9.35,9.16,98
0.48,120,3.63,0.5,8
0.2,138,3.9,1.55,9
0.61,858,1.06,7.89,133
0.28,715,6.7,3.59,173
0.21,934,2.89,1.18,62
0.52,861,5.86,9.96,183
0.01,335,5.91,7.87,47
0.01,17,7.19,4.09,1
0.22,38,7.45,8.23,7
0.04,121,5.14,6.81,10
0.11,956,3.31,7.9,38
0.34,682,8.37,8.15,150
0.8,140,3.1,0.85,9
0.57,197,5.08,6.23,46
0.51,684,4.01,0.07,30
0.29,718,8.55,0.43,130
0.93,484,4.32,9.04,113
0.4,373,3.86,5.28,74
0.09,213,6.9,7.36,37
0.62,221,6.02,8.39,60
0.11,630,1.07,9.5,91
0.35,285,5.08,8.69,68
0.51,82,7.35,4.83,25
0.87,688,9.92,3.36,151
0.49,781,6.29,1.54,112
0.7,252,3.7,4.0,28
0.99,796,2.26,3.66,157
0.13,111,8.73,5.6,36
0.27,996,8.15,6.66,238
0.39,694,2.34,9.78,50
0.42,180,2.01,7.28,14
0.41,662,7.15,6.44,166
0.91,918,3.15,3.35,63
0.71,197,3.06,0.35,11
0.61,450,1.52,2.88,23
0.31,95,2.64,7.68,12
0.82,485,4.28,2.05,67
0.96,61,7.33,7.12,8
0.82,120,3.36,5.8,9
0.0,958,3.29,1.72,0
0.64,886,2.85,2.62,28
0.05,863,4.78,4.96,108
0.26,52,1.81,4.18,5
0.06,220,4.86,7.79,45
0.6,977,7.04,7.34,231
0.69,209,0.3,5.75,14
0.11,819,0.1,8.22,82
0.38,867,0.75,5.63,121
0.46,761,5.36,9.64,143
0.37,636,8.54,2.17,97
0.12,35,0.05,7.14,1
0.42,928,9.37,3.7,147
0.75,308,1.06,2.79,36
0.07,86,8.42,1.8,13
0.08,933,4.83,5.53,214
0.35,146,6.59,2.15,15
0.94,29,5.11,2.0,5
0.67,449,4.77,9.91,100
0.68,220,8.35,8.02,52
0.36,761,7.56,7.48,140
0.59,560,4.83,7.94,118
0.01,444,1.12,9.69,63
0.64,789,1.15,5.73,92
0.91,216,8.02,2.2,45
0.61,448,5.29,8.62,89
0.87,983,4.82,7.43,106
0.72,788,6.81,4.14,145
0.12,675,8.59,4.74,114
0.9,51,6.29,4.11,14
0.07,420,7.63,9.3,102
0.53,532,7.65,3.44,99
0.14,815,3.56,9.63,147
0.01,619,2.74,9.1,50
0.42,436,8.01,6.31,76
0.3,284,3.77,5.8,32
0.49,457,9.03,3.7,99
0.58,911,0.7,0.18,18
0.04,951,0.58,1.28,0
0.12,893,9.27,7.54,149
0.56,751,6.48,4.72,130
0.34,378,3.8,1.5,37
0.73,947,7.55,2.64,187
0.65,229,6.72,9.48,44
0.85,586,5.31,3.67,104
0.69,876,0.99,9.08,77
0.43,241,8.12,3.05,39
0.67,337,8.66,5.43,78
0.28,452,1.72,0.2,13
0.31,61,8.51,5.22,7
0.79,895,8.78,6.37,146
0.45,952,5.49,2.34,133
0.8,385,6.56,5.79,87
0.82,272,3.82,6.47,49
0.86,276,2.82,6.87,51
0.92,368,7.22,7.76,80
0.43,326,8.62,3.11,71
0.32,333,6.54,5.68,63
0.58,930,5.12,9.82,160
0.37,917,1.59,8.98,145
0.6,675,0.53,9.53,100
0.71,879,4.46,3.86,197
0.69,887,0.49,7.87,168
0.37,661,5.69,6.2,107
0.17,948,3.83,0.83,51
0.43,572,7.57,8.24,169
0.14,638,3.06,6.77,95
0.89,430,5.93,1.99,62
0.35,55,5.38,0.8,0
0.15,830,0.05,8.37,45
0.03,609,0.72,0.79,0
0.65,729,2.9,0.91,57
0.64,898,8.82,4.27,214
0.34,278,1.47,1.35,25
0.07,610,7.11,9.14,169
0.41,390,9.73,4.7,101
0.31,127,7.91,5.69,16
0.68,575,2.43,9.28,123
0.61,962,9.08,5.3,295
0.36,125,0.93,3.54,19
0.22,639,4.68,7.97,64
0.99,269,8.88,4.43,58
0.45,84,6.41,3.18,17
0.69,489,4.14,7.23,54
0.14,314,2.93,8.02,14
0.49,16,3.75,7.92,3
0.03,375,5.09,9.78,53
0.51,643,3.19,7.87,45
0.96,532,9.69,7.7,177
0.38,357,9.33,8.57,90
0.04,447,8.71,0.0,48
0.03,224,4.22,3.62,12
0.39,438,6.91,7.38,90
0.16,800,9.03,6.0,183
0.02,507,8.5,1.78,82
0.76,549,4.14,3.04,30
0.46,756,1.12,3.37,74
0.29,376,0.76,5.68,44
0.9,322,5.77,8.32,64
0.12,547,6.43,9.32,135
0.96,930,8.5,7.5,193
0.31,63,2.93,8.43,13
0.89,550,1.67,4.7,68
0.6,476,3.79,3.9,48
0.83,874,3.54,3.93,103
0.98,173,1.32,6.16,31
0.29,791,6.72,1.24,110
0.96,343,5.09,5.79,74
0.39,556,7.21,6.65,138
0.39,807,3.53,4.39,73
0.34,357,3.26,9.53,60
0.54,282,4.73,6.08,42
0.15,972,8.77,2.2,206
0.55,729,0.4,4.79,45
0.54,759,8.05,6.75,165
0.76,423,3.69,3.24,102
0.83,509,8.55,0.8,123
0.44,102,8.02,5.83,15
0.3,694,3.49,9.48,144
0.26,88,6.94,4.85,18
0.19,631,1.6,9.06,44
0.06,226,8.96,8.35,49
0.34,956,4.04,1.47,43
0.27,367,4.56,7.08,12
0.97,627,7.06,4.35,120
0.56,516,8.21,2.5,78
0.35,568,2.36,6.87,38
0.58,190,6.61,7.43,38
0.14,585,3.92,1.8,0
0.44,255,3.69,9.14,44
0.63,253,6.9,7.51,53
0.49,515,3.87,9.33,108
0.4,431,3.46,3.17,10
0.99,329,8.36,9.39,124
0.88,96,1.01,3.69,18
0.62,226,6.76,0.54,22
0.57,499,2.49,7.63,107
0.62,528,0.15,7.04,77
0.2,287,1.67,5.98,21
0.4,858,6.07,4.9,111
0.04,731,7.09,0.32,62
0.48,178,0.21,6.25,41
0.54,339,0.36,4.17,48
0.23,659,9.03,5.6,127
0.96,450,0.73,4.29,43
0.91,400,8.94,9.66,127
0.72,505,2.28,6.04,86
0.53,390,7.4,7.49,64
0.87,315,3.1,9.36,63
0.13,751,8.59,5.92,125
0.79,996,7.0,0.12,153
0.12,829,4.02,0.34,56
0.79,682,0.76,7.02,117
0.28,522,7.33,2.79,72
0.88,757,6.17,5.79,152
0.94,958,0.03,2.02,0
0.15,197,0.09,2.7,10
0.46,939,8.09,5.05,146
0.98,525,2.59,9.76,58
0.48,922,6.36,6.16,219
0.86,653,4.54,9.36,132
0.59,436,8.63,9.59,66
0.38,511,9.17,2.08,71
0.29,739,9.97,3.11,144
0.2,269,1.54,7.7,30
0.76,522,8.63,8.67,120
0.39,80,2.66,5.19,0
0.51,487,5.91,9.93,91
0.49,187,5.06,0.12,29
0.58,466,0.18,3.0,61
0.87,198,9.33,6.23,43
0.98,300,0.78,4.69,61
0.41,529,6.88,1.17,29
0.83,774,7.85,3.68,120
0.76,929,7.95,0.25,190
0.57,988,1.35,6.43,148
0.96,301,4.48,8.93,61
0.2,955,8.29,8.85,159
0.11,765,3.03,7.0,50
0.85,644,4.68,4.66,79
0.44,820,2.73,5.12,49
0.85,292,4.64,1.37,39
0.89,553,8.88,3.41,115
0.06,855,4.55,1.88,27
0.88,386,5.56,8.21,74
0.45,667,4.04,9.15,28
0.51,165,4.6,5.37,27
0.63,517,0.15,7.28,74
0.93,422,2.84,1.21,23
0.02,537,4.37,6.09,47
0.48,364,6.34,7.03,74
0.69,568,4.5,4.53,87
0.72,772,3.38,2.43,116
0.69,196,3.88,8.77,28
0.13,40,2.42,7.43,3
0.3,269,9.24,9.0,63
0.36,430,5.22,8.18,54
0.8,538,0.13,9.9,69
0.28,560,0.19,1.92,0
0.21,313,9.73,0.87,58
0.96,951,2.21,3.37,65
0.01,995,8.06,1.29,146
1.0,953,0.58,5.23,175
0.68,48,9.21,6.33,12
0.83,498,8.74,5.78,119
0.29,653,5.71,2.59,38
0.01,551,0.09,9.09,89
0.74,679,2.58,0.21,91
0.83,287,4.07,3.48,37
0.74,212,4.6,7.19,34
0.14,75,2.98,7.67,7
0.75,117,0.33,4.16,20
0.77,277,5.9,0.17,47
0.66,231,5.24,6.18,31
0.77,813,2.83,0.63,116
0.85,539,0.38,1.08,68
0.61,99,9.95,6.5,24
0.09,702,4.82,3.12,64
0.49,264,7.56,3.48,32
0.08,464,4.52,4.87,72
0.41,262,0.43,9.79,27
0.41,266,3.1,9.65,37
0.07,392,3.2,4.16,36
0.35,451,8.38,2.65,58
0.11,867,6.54,3.03,182
0.81,608,2.75,2.69,96
0.95,99,9.68,5.32,25
0.07,758,3.22,6.07,53
0.96,399,9.98,4.89,82
0.52,591,9.96,4.08,103
0.3,53,1.91,2.11,0
0.08,721,3.13,4.83,83
0.5,673,4.86,3.41,67
0.79,607,6.64,5.42,96
0.71,28,5.28,6.75,4
0.05,110,9.69,6.33,29
0.07,923,7.24,4.62,111
0.4,616,2.12,5.56,105
0.3,775,1.05,2.85,35
0.23,366,6.88,0.24,20
0.28,551,1.58,6.25,68
0.8,770,7.88,2.53,175
0.93,947,3.11,6.69,111
0.41,42,3.27,7.47,6
0.91,979,0.11,9.16,151
0.32,238,7.01,9.58,53
0.48,533,1.13,0.11,10
0.23,639,7.73,9.9,173
0.64,871,4.92,6.83,141
0.98,164,7.84,6.44,33
0.6,432,5.84,0.15,13
0.36,914,0.82,8.61,26
0.65,255,7.66,1.45,44
0.12,414,0.7,8.37,40
0.89,853,4.79,0.16,138
0.5,768,1.72,6.46,132
0.45,550,7.52,4.35,92
0.59,170,9.12,2.01,40
0.62,756,5.54,1.08,73
0.07,711,5.27,4.4,85
0.68,126,7.64,1.23,19
0.24,280,0.05,4.86,39
0.71,779,9.18,6.25,134
0.82,701,1.97,8.27,110
0.8,496,9.84,6.79,109
0.55,894,7.36,0.65,116
0.52,181,7.74,3.07,28
0.14,959,6.56,2.88,132
0.78,283,4.72,9.15,76
0.27,268,5.72,8.68,75
0.5,144,0.46,3.7,15
0.28,692,6.24,0.71,46
0.13,731,6.26,8.94,132
0.63,757,8.91,8.88,202
0.05,431,5.06,8.55,62
0.75,430,0.77,8.45,51
0.32,195,3.06,4.8,21
0.0,938,6.56,1.77,145
0.51,373,2.39,4.77,51
0.05,964,2.81,4.95,61
0.28,616,8.2,4.9,133
0.71,387,5.84,5.39,102
0.06,532,5.09,2.58,16
0.84,589,3.18,3.66,62
0.0,900,7.31,4.34,115
0.25,731,2.88,1.31,53
